"Top 1000 values of CMMAC_split","Top 1000 values of RemoteMac_split","Last value of RadioConditions_split"
"60:e6:f0:d4:e6:6c","3C:82:C0:D6:09:60",POOR
"d8:9c:8e:00:03:cf","D4:E2:CB:9D:58:A4",EXCELLENT
"d8:9c:8e:00:04:1f","D4:E2:CB:9D:64:14",EXCELLENT
"d8:9c:8e:00:04:38","E0:DB:D1:DC:7B:B7",FAIR
"d8:9c:8e:00:04:51","80:DA:C2:BE:76:78",EXCELLENT
"d8:9c:8e:00:05:23","F8:79:0A:0E:36:50",EXCELLENT
"d8:9c:8e:00:05:af","F8:79:0A:0E:36:0E",EXCELLENT
"d8:9c:8e:00:08:52","F8:79:0A:0E:36:D4",FAIR
"d8:9c:8e:00:08:61","A8:70:5D:E2:B2:3A",POOR
"d8:9c:8e:00:09:97","D4:E2:CB:9D:63:94",FAIR
"d8:9c:8e:00:0a:3c","AC:4C:A5:AA:86:28",EXCELLENT
"d8:9c:8e:00:0b:77","F8:5E:42:3F:A3:06",POOR
"d8:9c:8e:00:0b:a4","64:67:72:AD:94:5D",FAIR
"d8:9c:8e:00:0b:b3","1C:9E:CC:21:87:3C",EXCELLENT
"d8:9c:8e:00:0b:b8","E8:CD:15:B8:45:E4",GOOD
"d8:9c:8e:00:0b:d1","D4:E2:CB:CF:DC:50",GOOD
"d8:9c:8e:00:0b:db","AC:4C:A5:B3:9F:F0",EXCELLENT
"d8:9c:8e:00:0b:e5","80:DA:C2:DF:61:FE",FAIR
"d8:9c:8e:00:0b:ea","64:67:72:8F:67:14",FAIR
"d8:9c:8e:00:0c:49","E4:BF:FA:FF:EB:E4",EXCELLENT
"d8:9c:8e:00:0c:53","80:DA:C2:DF:62:7C",EXCELLENT
"d8:9c:8e:00:0c:76","80:DA:C2:0E:6A:9D",FAIR
"d8:9c:8e:00:0c:80","E8:CD:15:BA:E0:18",FAIR
"d8:9c:8e:00:0c:8a","64:67:72:AD:AB:F6",GOOD
"d8:9c:8e:00:0d:20","E4:BF:FA:FF:E5:A4",EXCELLENT
"d8:9c:8e:00:0d:bb","5C:7D:7D:50:5F:84",FAIR
"d8:9c:8e:00:0e:29","5C:22:DA:3C:B4:9F",FAIR
"d8:9c:8e:00:0e:65","C4:4F:D5:F0:04:54",POOR
"d8:9c:8e:00:0e:79","C4:50:9C:60:F8:7C",POOR
"d8:9c:8e:00:0e:97","C4:50:9C:8D:4D:84",FAIR
"d8:9c:8e:00:11:80","1C:9E:CC:21:7A:2C",UNAVAILABLE
"d8:9c:8e:00:11:99","5C:22:DA:3D:33:EF",EXCELLENT
"d8:9c:8e:00:15:81","AC:4C:A5:59:84:46",POOR
"d8:9c:8e:00:15:b8","5C:22:DA:3D:15:BF",POOR
"d8:9c:8e:00:15:bd","1C:9E:CC:21:B8:DC",GOOD
"d8:9c:8e:00:15:d6","98:9D:5D:D0:8E:8F",FAIR
"d8:9c:8e:00:15:e0","64:67:72:8F:6F:BF",POOR
"d8:9c:8e:00:15:ea","3C:2D:9E:A2:54:AC",GOOD
"d8:9c:8e:00:15:ef","58:96:30:3F:CB:62",POOR
"d8:9c:8e:00:16:21","98:9D:5D:7F:C2:E3",EXCELLENT
"d8:9c:8e:00:16:30","3C:2D:9E:B5:59:24",FAIR
"d8:9c:8e:00:16:4e","64:67:72:8F:5F:65",GOOD
"d8:9c:8e:00:16:58","F8:D0:0E:F1:40:3C",FAIR
"d8:9c:8e:00:16:94","A0:FF:70:20:34:9D",FAIR
"d8:9c:8e:00:16:9e","70:13:01:06:D5:C0",FAIR
"d8:9c:8e:00:16:a8","D4:E2:CB:B7:9E:5F",POOR
"d8:9c:8e:00:16:bc","D4:E2:CB:DC:6E:7D",GOOD
"d8:9c:8e:00:16:c1","F8:5E:42:45:51:2A",FAIR
"d8:9c:8e:00:16:e4","B8:5E:71:FD:B6:64",GOOD
"d8:9c:8e:00:16:ee","64:67:72:8F:65:07",GOOD
"d8:9c:8e:00:17:34","88:9E:68:6F:CD:A3",POOR
"d8:9c:8e:00:17:39","1C:9D:72:72:F8:B4",GOOD
"d8:9c:8e:00:17:4d","1C:9E:CC:21:C0:A4",POOR
"d8:9c:8e:00:17:52","D4:E2:CB:B7:9E:27",GOOD
"d8:9c:8e:00:17:57","64:67:72:8F:67:22",GOOD
"d8:9c:8e:00:17:5c","D4:E2:CB:D0:78:F8",GOOD
"d8:9c:8e:00:17:84","58:96:30:3F:CA:AC",POOR
"d8:9c:8e:00:17:93","70:13:01:CC:A1:DC",GOOD
"d8:9c:8e:00:17:ac","1C:9E:CC:5C:33:96",FAIR
"d8:9c:8e:00:17:c5","C4:4F:D5:84:93:8C",FAIR
"d8:9c:8e:00:17:cf","3C:82:C0:0B:15:04",FAIR
"d8:9c:8e:00:17:de","10:36:AA:7D:D2:FC",POOR
"d8:9c:8e:00:18:15","F8:D2:AC:01:94:80",FAIR
"d8:9c:8e:00:18:51","1C:9E:CC:21:95:3C",FAIR
"d8:9c:8e:00:18:6a","D4:E2:CB:D0:17:E8",POOR
"d8:9c:8e:00:18:83","AC:DB:48:D3:93:5C",POOR
"d8:9c:8e:00:18:88","E0:DB:D1:DD:07:C5",FAIR
"d8:9c:8e:00:18:97","1C:9E:CC:21:95:24",EXCELLENT
"d8:9c:8e:00:18:ab","10:A7:93:0A:01:70",POOR
"d8:9c:8e:00:18:d3","08:A7:C0:3F:D5:80",POOR
"d8:9c:8e:00:18:e2","0C:FE:7B:63:9E:74",POOR
"d8:9c:8e:00:19:4b","1C:9E:CC:21:86:DC",EXCELLENT
"d8:9c:8e:00:19:5a","1C:9E:CC:21:B3:DC",EXCELLENT
"d8:9c:8e:00:19:6e","80:DA:C2:0C:85:12",FAIR
"d8:9c:8e:00:19:82","88:9E:68:E2:B4:A8",EXCELLENT
"d8:9c:8e:00:19:87","40:0F:C1:41:98:6E",FAIR
"d8:9c:8e:00:19:dc","B8:5E:71:F5:D0:0C",EXCELLENT
"d8:9c:8e:00:19:e6","AC:4C:A5:B3:9B:B8",GOOD
"d8:9c:8e:00:1a:1d","08:A7:C0:45:76:14",EXCELLENT
"d8:9c:8e:00:1a:22","8C:6A:8D:F8:FD:72",FAIR
"d8:9c:8e:00:1a:5e","B8:5E:71:37:57:B9",FAIR
"d8:9c:8e:00:1a:63","80:DA:C2:7A:7F:E4",POOR
"d8:9c:8e:00:1a:95","64:67:72:8F:70:28",POOR
"d8:9c:8e:00:1a:9a","D4:E2:CB:CF:F8:58",FAIR
"d8:9c:8e:00:1a:c7","80:DA:C2:8E:C2:1C",FAIR
"d8:9c:8e:00:1a:e0","1C:9E:CC:21:9A:FC",POOR
"d8:9c:8e:00:1b:21","00:CB:7A:C5:00:D8",EXCELLENT
"d8:9c:8e:00:1b:49","80:DA:C2:FA:66:90",EXCELLENT
"d8:9c:8e:00:1b:58","58:96:30:90:92:AA",POOR
"d8:9c:8e:00:1b:5d","5C:22:DA:3C:E7:5F",POOR
"d8:9c:8e:00:1b:62","0C:FE:7B:E7:FC:3C",POOR
"d8:9c:8e:00:1b:6c","C4:50:9C:A8:1D:44",FAIR
"d8:9c:8e:00:1b:71","70:13:01:5B:85:6C",POOR
"d8:9c:8e:00:1b:8a","94:04:E3:CE:D6:2C",GOOD
"d8:9c:8e:00:1b:94","80:DA:C2:90:5F:7C",FAIR
"d8:9c:8e:00:1b:9e","1C:9E:CC:21:8A:7C",POOR
"d8:9c:8e:00:1b:a3","64:67:72:8F:5F:34",GOOD
"d8:9c:8e:00:1b:a8","40:0F:C1:46:0E:5E",FAIR
"d8:9c:8e:00:1b:ad","80:DA:C2:EE:EA:70",POOR
"d8:9c:8e:00:1b:b7","1C:9E:CC:21:AB:14",POOR
"d8:9c:8e:00:1b:c6","5C:22:DA:3C:D7:4B",POOR
"d8:9c:8e:00:1c:07","5C:22:DA:3D:1E:63",POOR
"d8:9c:8e:00:1c:0c","AC:4C:A5:48:FD:EC",GOOD
"d8:9c:8e:00:1c:25","64:67:72:8F:70:7C",GOOD
"d8:9c:8e:00:1c:2f","5C:22:DA:3C:B6:5F",POOR
"d8:9c:8e:00:1c:43","5C:22:DA:3C:DA:07",GOOD
"d8:9c:8e:00:1c:61","3C:82:C0:08:DA:0C",FAIR
"d8:9c:8e:00:1c:6b","5C:7D:7D:2D:8D:9F",FAIR
"d8:9c:8e:00:1c:70","5C:22:DA:3C:EF:3F",FAIR
"d8:9c:8e:00:1c:7f","5C:7D:7D:78:94:AC",FAIR
"d8:9c:8e:00:1c:84","5C:7D:7D:4E:6C:7E",POOR
"d8:9c:8e:00:1c:8e","F8:D0:0E:48:49:DC",FAIR
"d8:9c:8e:00:1c:93","64:67:72:8F:62:05",POOR
"d8:9c:8e:00:1c:ac","00:CB:7A:FD:73:D1",FAIR
"d8:9c:8e:00:1c:b6","1C:9E:CC:D3:60:F6",FAIR
"d8:9c:8e:00:1c:c0","1C:9E:CC:52:F4:70",POOR
"d8:9c:8e:00:1c:c5","64:67:72:8F:5B:52",POOR
"d8:9c:8e:00:1c:cf","1C:9E:CC:56:F1:C1",GOOD
"d8:9c:8e:00:1c:d4","64:67:72:AD:9A:CA",GOOD
"d8:9c:8e:00:1c:e3","80:DA:C2:92:8E:D4",FAIR
"d8:9c:8e:00:1c:e8","B8:A5:35:A4:5B:C6",FAIR
"d8:9c:8e:00:1c:ed","1C:9D:72:07:07:70",GOOD
"d8:9c:8e:00:1d:1a","80:DA:C2:FB:AA:70",POOR
"d8:9c:8e:00:1d:1f","5C:7D:7D:4D:91:5C",FAIR
"d8:9c:8e:00:1d:33","48:BD:CE:1D:7F:42",EXCELLENT
"d8:9c:8e:00:1d:92","5C:22:DA:3D:23:33",POOR
"d8:9c:8e:00:1d:ab","5C:22:DA:3C:FA:13",FAIR
"d8:9c:8e:00:1d:b5","AC:DB:48:11:EE:0D",FAIR
"d8:9c:8e:00:1d:c9","E4:BF:FA:7D:4B:3D",EXCELLENT
"d8:9c:8e:00:1d:e7","D4:E2:CB:D7:C1:48",POOR
"d8:9c:8e:00:1d:ec","1C:9E:CC:21:A5:FC",EXCELLENT
"d8:9c:8e:00:1d:f1","0C:FE:7B:79:4D:F4",POOR
"d8:9c:8e:00:1e:00","D4:E2:CB:D7:D8:78",FAIR
"d8:9c:8e:00:1e:05","C0:94:35:D1:E1:7F",GOOD
"d8:9c:8e:00:1e:0f","80:DA:C2:8E:3D:C4",FAIR
"d8:9c:8e:00:1e:19","0C:FE:7B:38:DC:A4",FAIR
"d8:9c:8e:00:1e:28","5C:22:DA:3C:BF:3B",POOR
"d8:9c:8e:00:1e:2d","88:9E:68:72:93:DD",FAIR
"d8:9c:8e:00:1e:37","58:96:30:3F:C4:8C",EXCELLENT
"d8:9c:8e:00:1e:7d","10:36:AA:2C:E7:50",POOR
"d8:9c:8e:00:1e:d7","80:DA:C2:C4:E1:64",FAIR
"d8:9c:8e:00:1e:dc","C4:50:9C:73:0B:54",FAIR
"d8:9c:8e:00:1e:e6","1C:9E:CC:21:A8:54",FAIR
"d8:9c:8e:00:1e:eb","1C:9E:CC:21:B3:D4",FAIR
"d8:9c:8e:00:1e:f5","3C:2D:9E:8A:AC:60",POOR
"d8:9c:8e:00:1f:09","5C:22:DA:3D:1C:33",POOR
"d8:9c:8e:00:1f:22","48:BD:CE:FF:D4:A4",FAIR
"d8:9c:8e:00:1f:2c","A8:70:5D:BA:EB:37",FAIR
"d8:9c:8e:00:1f:4f","C4:50:9C:45:F3:CC",FAIR
"d8:9c:8e:00:1f:63","64:67:72:8F:5A:FE",FAIR
"d8:9c:8e:00:1f:6d","C4:50:9C:CA:0A:84",POOR
"d8:9c:8e:00:1f:81","1C:9E:CC:21:94:C4",EXCELLENT
"d8:9c:8e:00:1f:86","98:9D:5D:87:32:34",FAIR
"d8:9c:8e:00:1f:9f","AC:DB:48:04:CB:E4",POOR
"d8:9c:8e:00:1f:a4","1C:9E:CC:61:05:D4",EXCELLENT
"d8:9c:8e:00:1f:ae","1C:9E:CC:61:12:64",FAIR
"d8:9c:8e:00:1f:b8","1C:9E:CC:19:F2:15",POOR
"d8:9c:8e:00:1f:bd","1C:9D:72:2D:0D:04",POOR
"d8:9c:8e:00:1f:c2","10:36:AA:89:54:64",GOOD
"d8:9c:8e:00:1f:cc","1C:9E:CC:21:98:CC",FAIR
"d8:9c:8e:00:1f:d1","1C:9E:CC:21:B6:9C",GOOD
"d8:9c:8e:00:1f:d6","B8:5E:71:40:BB:B1",GOOD
"d8:9c:8e:00:1f:db","0C:FE:7B:C7:91:04",GOOD
"d8:9c:8e:00:1f:e0","5C:22:DA:3D:11:B3",POOR
"d8:9c:8e:00:1f:ef","F8:79:0A:4C:09:C5",EXCELLENT
"d8:9c:8e:00:1f:fe","B8:5E:71:42:AB:79",FAIR
"d8:9c:8e:00:20:12","5C:22:DA:EE:D5:B0",GOOD
"d8:9c:8e:00:20:49","1C:9E:CC:21:A4:FC",FAIR
"d8:9c:8e:00:20:58","5C:22:DA:3C:F1:6F",EXCELLENT
"d8:9c:8e:00:20:6c","C0:94:35:78:4D:84",GOOD
"d8:9c:8e:00:20:7b","70:13:01:D5:A3:D4",POOR
"d8:9c:8e:00:20:85","64:67:72:8F:64:90",FAIR
"d8:9c:8e:00:20:8f","5C:22:DA:3C:CA:47",POOR
"d8:9c:8e:00:20:a3","58:96:30:93:06:5E",POOR
"d8:9c:8e:00:20:ad","AC:4C:A5:B4:A8:80",POOR
"d8:9c:8e:00:20:bc","AC:DB:48:98:14:39",FAIR
"d8:9c:8e:00:20:c1","1C:9E:CC:25:77:2E",GOOD
"d8:9c:8e:00:20:e9","C4:50:9C:25:1E:D4",POOR
"d8:9c:8e:00:21:3e","98:9D:5D:DD:F5:53",FAIR
"d8:9c:8e:00:21:4d","80:DA:C2:F4:66:B8",POOR
"d8:9c:8e:00:21:bb","70:13:01:7C:27:0C",POOR
"d8:9c:8e:00:21:c5","3C:2D:9E:83:BD:0C",FAIR
"d8:9c:8e:00:21:ca","70:13:01:C6:5C:DC",FAIR
"d8:9c:8e:00:21:d9","1C:9E:CC:21:BB:6C",POOR
"d8:9c:8e:00:21:ed","58:96:30:3F:BF:C3",FAIR
"d8:9c:8e:00:22:15","AC:DB:48:E3:EF:0D",FAIR
"d8:9c:8e:00:22:56","D4:E2:CB:D7:95:E0",FAIR
"d8:9c:8e:00:22:6a","E0:DB:D1:43:57:C9",POOR
"d8:9c:8e:00:22:79","CC:F3:C8:6A:34:14",FAIR
"d8:9c:8e:00:22:7e","5C:22:DA:3C:A8:7B",POOR
"d8:9c:8e:00:22:92","64:67:72:8F:59:AE",POOR
"d8:9c:8e:00:22:97","E0:DB:D1:D9:45:61",FAIR
"d8:9c:8e:00:22:a1","58:96:30:3F:C9:6A",FAIR
"d8:9c:8e:00:22:a6","B8:A5:35:A6:2F:AE",POOR
"d8:9c:8e:00:22:b5","1C:9D:72:27:4D:E4",POOR
"d8:9c:8e:00:22:c4","64:67:72:8F:68:E9",POOR
"d8:9c:8e:00:22:d8","C4:50:9C:49:CC:E4",POOR
"d8:9c:8e:00:22:e7","3C:2D:9E:EA:F4:3C",GOOD
"d8:9c:8e:00:22:f6","58:96:30:3F:C5:F8",GOOD
"d8:9c:8e:00:23:1e","C0:94:35:BC:A4:E0",GOOD
"d8:9c:8e:00:23:23","C4:4F:D5:47:B5:5C",FAIR
"d8:9c:8e:00:23:28","C0:94:35:19:2C:65",POOR
"d8:9c:8e:00:23:2d","AC:DB:48:89:1E:C3",FAIR
"d8:9c:8e:00:23:5a","AC:4C:A5:44:D7:2E",POOR
"d8:9c:8e:00:23:6e","1C:9E:CC:21:BC:AC",POOR
"d8:9c:8e:00:23:73","94:F7:BE:8A:22:13",POOR
"d8:9c:8e:00:23:82","64:67:72:8F:6D:96",POOR
"d8:9c:8e:00:23:8c","E0:DB:D1:2E:FC:E3",POOR
"d8:9c:8e:00:23:91","D4:E2:CB:9F:4C:8C",POOR
"d8:9c:8e:00:23:aa","5C:7D:7D:51:52:C4",FAIR
"d8:9c:8e:00:23:be","80:DA:C2:23:83:B8",POOR
"d8:9c:8e:00:23:cd","A8:70:5D:EC:93:69",FAIR
"d8:9c:8e:00:23:d2","AC:DB:48:04:C5:A9",POOR
"d8:9c:8e:00:24:04","3C:82:C0:07:94:BC",POOR
"d8:9c:8e:00:24:1d","70:13:01:F9:7D:D4",GOOD
"d8:9c:8e:00:24:27","48:4B:D4:67:51:27",GOOD
"d8:9c:8e:00:24:36","B8:5E:71:35:66:59",FAIR
"d8:9c:8e:00:24:3b","1C:9E:CC:21:A2:DC",POOR
"d8:9c:8e:00:24:4a","0C:FE:7B:7E:FA:E4",POOR
"d8:9c:8e:00:24:4f","1C:9E:CC:21:8C:24",EXCELLENT
"d8:9c:8e:00:24:59","5C:22:DA:3D:05:57",POOR
"d8:9c:8e:00:24:5e","3C:2D:9E:4D:61:D2",FAIR
"d8:9c:8e:00:24:7c","B8:5E:71:3E:0A:B9",EXCELLENT
"d8:9c:8e:00:24:86","58:96:30:90:A2:E1",FAIR
"d8:9c:8e:00:24:8b","98:9D:5D:D1:16:B4",FAIR
"d8:9c:8e:00:24:95","B8:A5:35:A5:F2:16",GOOD
"d8:9c:8e:00:24:a4","5C:22:DA:3C:C2:F3",FAIR
"d8:9c:8e:00:24:a9","5C:22:DA:FC:18:84",FAIR
"d8:9c:8e:00:24:ae","58:96:30:3F:A0:74",GOOD
"d8:9c:8e:00:24:b8","1C:9E:CC:21:C0:C4",POOR
"d8:9c:8e:00:24:bd","64:67:72:8F:41:12",POOR
"d8:9c:8e:00:24:cc","AC:4C:A5:49:DD:13",POOR
"d8:9c:8e:00:24:d1","0C:FE:7B:C2:42:FC",GOOD
"d8:9c:8e:00:24:db","80:DA:C2:25:9B:30",POOR
"d8:9c:8e:00:24:ea","F8:5E:42:B3:2A:2A",POOR
"d8:9c:8e:00:24:ef","1C:9E:CC:21:B3:2C",POOR
"d8:9c:8e:00:24:f4","5C:7D:7D:2C:E0:43",FAIR
"d8:9c:8e:00:24:fe","AC:DB:48:83:6F:8A",POOR
"d8:9c:8e:00:25:0d","40:75:C3:F7:84:CC",FAIR
"d8:9c:8e:00:25:12","F8:D0:0E:A5:AE:44",FAIR
"d8:9c:8e:00:25:17","1C:9E:CC:21:B3:04",FAIR
"d8:9c:8e:00:25:2b","B8:A5:35:9A:80:1E",FAIR
"d8:9c:8e:00:25:c6","88:9E:68:E1:FC:CC",FAIR
"d8:9c:8e:00:26:b1","48:BD:CE:4C:9C:57",FAIR
"d8:9c:8e:00:27:2e","B8:5E:71:5C:54:D6",GOOD
"d8:9c:8e:00:27:38","48:4B:D4:5E:41:10",POOR
"d8:9c:8e:00:27:e2","10:36:AA:F8:5B:14",POOR
"d8:9c:8e:00:28:0a","1C:9E:CC:21:A4:7C",FAIR
"d8:9c:8e:00:28:14","5C:22:DA:3C:DD:17",GOOD
"d8:9c:8e:00:28:32","58:96:30:3F:CC:9D",EXCELLENT
"d8:9c:8e:00:28:41","1C:9E:CC:25:A8:A6",EXCELLENT
"d8:9c:8e:00:28:55","3C:82:C0:07:E3:BC",POOR
"d8:9c:8e:00:28:64","40:75:C3:41:D0:9C",FAIR
"d8:9c:8e:00:28:69","AC:4C:A5:B2:DD:20",EXCELLENT
"d8:9c:8e:00:28:73","B8:5E:71:F3:09:74",FAIR
"d8:9c:8e:00:28:dc","AC:4C:A5:A9:20:F0",POOR
"d8:9c:8e:00:29:7c","3C:82:C0:09:F6:3C",POOR
"d8:9c:8e:00:29:86","C4:50:9C:1C:49:94",POOR
"d8:9c:8e:00:29:8b","5C:22:DA:3C:C1:A3",POOR
"d8:9c:8e:00:29:90","A8:70:5D:4C:05:DF",POOR
"d8:9c:8e:00:29:95","80:DA:C2:DC:13:91",FAIR
"d8:9c:8e:00:29:a9","8C:6A:8D:49:E7:24",GOOD
"d8:9c:8e:00:29:bd","E8:CD:15:BA:B1:2C",GOOD
"d8:9c:8e:00:29:c2","D4:E2:CB:D5:2B:70",EXCELLENT
"d8:9c:8e:00:29:ea","E8:CD:15:00:5F:44",FAIR
"d8:9c:8e:00:2a:ad","50:BB:9F:93:47:3C",POOR
"d8:9c:8e:00:2a:bc","1C:9E:CC:21:A3:B4",FAIR
"d8:9c:8e:00:2a:cb","C4:50:9C:DE:4E:54",FAIR
"d8:9c:8e:00:2a:d5","AC:DB:48:6D:04:A2",FAIR
"d8:9c:8e:00:2a:e4","AC:DB:48:6E:EE:0C",POOR
"d8:9c:8e:00:2a:fd","A8:70:5D:57:E5:BD",GOOD
"d8:9c:8e:00:2b:34","64:67:72:8F:6F:6B",POOR
"d8:9c:8e:00:2b:39","3C:2D:9E:85:9C:54",FAIR
"d8:9c:8e:00:2b:6b","64:67:72:8F:65:D2",FAIR
"d8:9c:8e:00:2b:75","8C:6A:8D:46:FD:CE",FAIR
"d8:9c:8e:00:2b:8e","C0:94:35:1F:D1:C9",EXCELLENT
"d8:9c:8e:00:2c:10","5C:22:DA:3C:F3:9F",FAIR
"d8:9c:8e:00:2c:15","AC:DB:48:F8:86:96",EXCELLENT
"d8:9c:8e:00:2c:24","C0:94:35:D5:97:3C",EXCELLENT
"d8:9c:8e:00:2c:29","1C:9D:72:C3:F1:48",POOR
"d8:9c:8e:00:2c:51","5C:22:DA:3D:04:AF",FAIR
"d8:9c:8e:00:2c:65","1C:9E:CC:07:66:71",POOR
"d8:9c:8e:00:2c:6a","10:A7:93:05:A5:58",EXCELLENT
"d8:9c:8e:00:2c:6f","48:4B:D4:54:69:56",POOR
"d8:9c:8e:00:2c:74","F8:5E:42:E8:3C:44",POOR
"d8:9c:8e:00:2c:88","64:67:72:8F:60:3E",POOR
"d8:9c:8e:00:2c:92","70:13:01:66:B8:1C",POOR
"d8:9c:8e:00:2c:b0","64:67:72:8F:5A:72",POOR
"d8:9c:8e:00:2c:d3","1C:9E:CC:21:BE:1C",POOR
"d8:9c:8e:00:2c:e7","40:75:C3:E7:CD:E4",POOR
"d8:9c:8e:00:2c:ec","A0:FF:70:FE:07:43",POOR
"d8:9c:8e:00:2c:fb","08:A7:C0:3D:0E:F2",POOR
"d8:9c:8e:00:2d:0f","1C:9D:72:FD:F2:4C",FAIR
"d8:9c:8e:00:2d:2d","E0:DB:D1:E9:B1:E4",POOR
"d8:9c:8e:00:2d:46","D4:E2:CB:9D:D6:DC",EXCELLENT
"d8:9c:8e:00:2d:4b","64:67:72:8F:6D:2D",POOR
"d8:9c:8e:00:2d:7d","98:9D:5D:88:03:3F",GOOD
"d8:9c:8e:00:2d:87","00:CB:7A:C7:4D:D8",UNAVAILABLE
"d8:9c:8e:00:2d:9b","58:96:30:3F:BD:85",POOR
"d8:9c:8e:00:2d:b9","5C:22:DA:3C:EE:27",GOOD
"d8:9c:8e:00:2d:d7","F8:79:0A:3C:A3:0B",FAIR
"d8:9c:8e:00:2d:eb","1C:9E:CC:21:94:D4",EXCELLENT
"d8:9c:8e:00:2d:f0","D4:E2:CB:D1:49:A0",POOR
"d8:9c:8e:00:2d:ff","C4:50:9C:83:67:CC",POOR
"d8:9c:8e:00:2e:04","1C:9E:CC:21:A7:7C",POOR
"d8:9c:8e:00:2e:36","10:36:AA:67:E0:6C",FAIR
"d8:9c:8e:00:2e:54","64:67:72:AF:18:97",FAIR
"d8:9c:8e:00:2e:63","1C:9E:CC:21:B8:84",POOR
"d8:9c:8e:00:2e:77","58:96:30:3F:BE:7A",GOOD
"d8:9c:8e:00:2e:8b","5C:22:DA:3C:E4:4F",POOR
"d8:9c:8e:00:2e:95","70:13:01:C6:2B:EC",FAIR
"d8:9c:8e:00:2e:a9","80:DA:C2:95:6C:4C",POOR
"d8:9c:8e:00:2e:bd","80:DA:C2:F2:4D:80",POOR
"d8:9c:8e:00:2e:e0","64:67:72:8F:61:9C",POOR
