condition,xle_mac,xb_mac,xb_version,xle_ip,access_result
FAIR,d8:9c:8e:00:1f:22,48:BD:CE:FF:D4:A4,unknown,169.254.1.205,XLE_PASSWORD_PROMPT
FAIR,d8:9c:8e:00:1f:2c,A8:70:5D:BA:EB:37,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:1f:4f,C4:50:9C:45:F3:CC,unknown,169.254.1.11,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:1f:63,64:67:72:8F:5A:FE,unknown,169.254.1.31,XLE_CONN_REFUSED
POOR,d8:9c:8e:00:1f:6d,C4:50:9C:CA:0A:84,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:1f:81,1C:9E:CC:21:94:C4,unknown,169.254.1.70,XLE_PASSWORD_PROMPT
FAIR,d8:9c:8e:00:1f:86,98:9D:5D:87:32:34,unknown,169.254.1.66,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:1f:9f,AC:DB:48:04:CB:E4,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:1f:a4,1C:9E:CC:61:05:D4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:1f:ae,1C:9E:CC:61:12:64,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:1f:b8,1C:9E:CC:19:F2:15,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:1f:bd,1C:9D:72:2D:0D:04,unknown,169.254.1.121,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:1f:c2,10:36:AA:89:54:64,unknown,169.254.1.126,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:1f:cc,1C:9E:CC:21:98:CC,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:1f:d1,1C:9E:CC:21:B6:9C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:1f:d6,B8:5E:71:40:BB:B1,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:1f:db,0C:FE:7B:C7:91:04,unknown,169.254.1.151,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:1f:e0,5C:22:DA:3D:11:B3,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:1f:ef,F8:79:0A:4C:09:C5,unknown,XB_INACCESSIBLE,XB_INACCESSIBLE
FAIR,d8:9c:8e:00:1f:fe,B8:5E:71:42:AB:79,unknown,169.254.1.42,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:20:12,5C:22:DA:EE:D5:B0,unknown,169.254.1.20,XLE_CONN_REFUSED
FAIR,d8:9c:8e:00:20:49,1C:9E:CC:21:A4:FC,unknown,169.254.1.117,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:20:58,5C:22:DA:3C:F1:6F,unknown,169.254.1.132,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:20:6c,C0:94:35:78:4D:84,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
POOR,d8:9c:8e:00:20:7b,70:13:01:D5:A3:D4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:20:85,64:67:72:8F:64:90,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:20:8f,5C:22:DA:3C:CA:47,unknown,169.254.0.188,XLE_CONN_REFUSED
POOR,d8:9c:8e:00:20:a3,58:96:30:93:06:5E,unknown,169.254.1.207,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:20:ad,AC:4C:A5:B4:A8:80,unknown,169.254.1.217,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:20:bc,AC:DB:48:98:14:39,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
GOOD,d8:9c:8e:00:20:c1,1C:9E:CC:25:77:2E,unknown,169.254.1.237,XLE_CONN_REFUSED
POOR,d8:9c:8e:00:20:e9,C4:50:9C:25:1E:D4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:21:3e,98:9D:5D:DD:F5:53,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:21:4d,80:DA:C2:F4:66:B8,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:21:bb,70:13:01:7C:27:0C,unknown,169.254.1.139,XLE_PASSWORD_PROMPT
FAIR,d8:9c:8e:00:21:c5,3C:2D:9E:83:BD:0C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:21:ca,70:13:01:C6:5C:DC,unknown,169.254.1.111,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:21:d9,1C:9E:CC:21:BB:6C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:21:ed,58:96:30:3F:BF:C3,unknown,169.254.1.144,XLE_CONN_REFUSED
FAIR,d8:9c:8e:00:22:15,AC:DB:48:E3:EF:0D,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:22:56,D4:E2:CB:D7:95:E0,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:22:6a,E0:DB:D1:43:57:C9,unknown,169.254.1.125,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:22:79,CC:F3:C8:6A:34:14,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:22:7e,5C:22:DA:3C:A8:7B,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:22:92,64:67:72:8F:59:AE,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
FAIR,d8:9c:8e:00:22:97,E0:DB:D1:D9:45:61,unknown,169.254.1.170,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:22:a1,58:96:30:3F:C9:6A,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:22:a6,B8:A5:35:A6:2F:AE,unknown,169.254.1.185,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:22:b5,1C:9D:72:27:4D:E4,unknown,169.254.1.200,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:22:c4,64:67:72:8F:68:E9,unknown,169.254.1.217,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:22:d8,C4:50:9C:49:CC:E4,unknown,169.254.1.235,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:22:e7,3C:2D:9E:EA:F4:3C,unknown,169.254.85.97,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:22:f6,58:96:30:3F:C5:F8,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:23:1e,C0:94:35:BC:A4:E0,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:23:23,C4:4F:D5:47:B5:5C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:23:28,C0:94:35:19:2C:65,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:23:2d,AC:DB:48:89:1E:C3,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
POOR,d8:9c:8e:00:23:5a,AC:4C:A5:44:D7:2E,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
POOR,d8:9c:8e:00:23:6e,1C:9E:CC:21:BC:AC,unknown,169.254.1.241,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:23:aa,5C:7D:7D:51:52:C4,unknown,169.254.1.52,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:24:1d,70:13:01:F9:7D:D4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:24:27,48:4B:D4:67:51:27,unknown,169.254.1.33,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:24:4f,1C:9E:CC:21:8C:24,unknown,169.254.1.23,XLE_PASSWORD_PROMPT
EXCELLENT,d8:9c:8e:00:24:7c,B8:5E:71:3E:0A:B9,unknown,169.254.0.119,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:24:95,B8:A5:35:A5:F2:16,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:24:ae,58:96:30:3F:A0:74,unknown,169.254.1.168,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:24:d1,0C:FE:7B:C2:42:FC,unknown,169.254.1.140,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:27:2e,B8:5E:71:5C:54:D6,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:28:14,5C:22:DA:3C:DD:17,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:28:32,58:96:30:3F:CC:9D,unknown,169.254.1.243,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:28:41,1C:9E:CC:25:A8:A6,unknown,169.254.1.9,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:28:69,AC:4C:A5:B2:DD:20,unknown,169.254.1.49,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:29:a9,8C:6A:8D:49:E7:24,unknown,169.254.85.223,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:29:bd,E8:CD:15:BA:B1:2C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:29:c2,D4:E2:CB:D5:2B:70,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:2a:fd,A8:70:5D:57:E5:BD,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:2b:8e,C0:94:35:1F:D1:C9,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:2c:15,AC:DB:48:F8:86:96,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:2c:24,C0:94:35:D5:97:3C,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:2c:6a,10:A7:93:05:A5:58,unknown,169.254.1.249,XLE_CONN_REFUSED
EXCELLENT,d8:9c:8e:00:2d:46,D4:E2:CB:9D:D6:DC,unknown,169.254.1.78,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:2d:7d,98:9D:5D:88:03:3F,unknown,169.254.1.131,XLE_ACCESSIBLE
UNAVAILABLE,d8:9c:8e:00:2d:87,00:CB:7A:C7:4D:D8,unknown,169.254.0.142,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:2d:b9,5C:22:DA:3C:EE:27,unknown,169.254.1.191,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:2d:eb,1C:9E:CC:21:94:D4,unknown,169.254.1.241,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:2e:77,58:96:30:3F:BE:7A,unknown,169.254.1.237,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:2e:f9,E4:BF:FA:B8:96:6B,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:2f:4e,3C:82:C0:04:40:2C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:2f:7b,64:67:72:8F:5B:D0,unknown,169.254.1.106,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:2f:bc,A8:70:5D:D7:56:04,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
GOOD,d8:9c:8e:00:2f:e9,64:67:72:8F:6B:BA,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:2f:fd,40:75:C3:EF:34:34,unknown,XB_TIMEOUT,XB_TIMEOUT
GOOD,d8:9c:8e:00:30:0c,A0:FF:70:CF:A9:4E,unknown,XB_TIMEOUT,XB_TIMEOUT
GOOD,d8:9c:8e:00:31:0b,80:DA:C2:89:3B:A4,unknown,169.254.1.216,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:31:9c,40:75:C3:D8:44:DA,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:31:e7,1C:9E:CC:21:BB:FC,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:31:ec,3C:82:C0:F9:71:54,unknown,169.254.1.194,XLE_CONN_REFUSED
EXCELLENT,d8:9c:8e:00:32:23,F8:5E:42:4D:F3:A9,unknown,169.254.1.103,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:32:5a,58:96:30:3F:C1:C2,unknown,169.254.1.203,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:32:73,C4:50:9C:FC:71:D4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:32:cd,80:DA:C2:91:3D:1C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:33:13,1C:9E:CC:21:81:4C,unknown,169.254.1.46,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:33:18,5C:22:DA:3C:D9:27,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:33:40,98:9D:5D:CF:30:7A,unknown,169.254.1.244,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:33:4f,3C:82:C0:09:C2:DC,unknown,169.254.0.11,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:33:8b,A8:70:5D:B9:6B:4A,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
GOOD,d8:9c:8e:00:33:9a,5C:7D:7D:2A:1E:46,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:33:c2,80:DA:C2:12:D3:FE,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:34:0d,C4:50:9C:0D:D9:B8,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:34:2b,5C:22:DA:3D:01:9F,unknown,169.254.1.86,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:34:3f,1C:9E:CC:0C:BB:55,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:34:bc,B8:5E:71:F3:F3:C4,unknown,169.254.0.249,XLE_CONN_REFUSED
GOOD,d8:9c:8e:00:34:df,70:13:01:F2:F6:B4,unknown,169.254.1.110,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:35:b6,80:DA:C2:8E:97:C4,unknown,169.254.1.88,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:35:d4,64:67:72:AD:E8:95,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:35:fc,C4:50:9C:72:C9:FC,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:39:8f,C4:4F:D5:F5:05:8C,unknown,169.254.85.247,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:39:99,F4:C1:14:F9:FD:16,unknown,169.254.1.9,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:39:a8,E0:DB:D1:E5:79:1A,unknown,169.254.1.26,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:3a:25,40:75:C3:02:CD:B0,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3a:2f,00:CB:7A:C5:CF:18,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3a:c0,10:36:AA:24:7F:78,unknown,169.254.1.160,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:3b:65,40:0F:C1:FD:E4:EC,unknown,169.254.1.224,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:3b:6f,80:DA:C2:F3:E1:10,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:3b:a6,B8:A5:35:9A:75:36,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:3b:bf,80:DA:C2:EB:F8:C8,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3c:05,B8:5E:71:49:09:29,unknown,169.254.1.197,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:3c:dc,00:CB:7A:C4:07:08,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:3c:fa,F8:D2:AC:03:6A:90,unknown,169.254.1.195,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:3d:36,48:BD:CE:EB:FD:72,unknown,169.254.1.111,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:3d:68,1C:9D:72:D7:49:4C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3d:9f,D4:E2:CB:9D:86:64,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:3d:f9,5C:7D:7D:7A:91:C9,unknown,169.254.1.55,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:3e:67,94:04:E3:A2:D0:70,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3e:a3,B8:5E:71:59:23:C0,unknown,169.254.1.81,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:3e:c6,D4:6C:6D:66:87:28,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:3e:df,1C:9E:CC:4C:66:ED,unknown,169.254.1.121,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:3e:e4,B8:5E:71:51:EC:61,unknown,169.254.1.146,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:3f:89,1C:9D:72:2F:33:40,unknown,169.254.1.167,XLE_ACCESSIBLE
UNAVAILABLE,d8:9c:8e:00:3f:b1,0C:FE:7B:27:C3:34,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3f:d4,B8:5E:71:48:18:49,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:3f:de,C4:50:9C:FD:EE:64,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:40:e7,B8:5E:71:33:51:69,unknown,169.254.1.126,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:41:46,00:CB:7A:05:3A:50,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,d8:9c:8e:00:41:a0,B8:A5:35:91:EE:9E,unknown,169.254.1.165,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:41:d7,10:A7:93:0C:EC:B8,unknown,169.254.1.220,XLE_ACCESSIBLE
