DeviceNum,Category,XLE_MAC,XB_MAC,XLE_IP,XLE_Version,XB_Version,RSRP_dBm,RSRQ_dB,SNR_dB,RSSI_dBm,RadioEnvConditions,BandInfo_dmcli,Band_actual,EARFCN,BandBW_MHz,CA_Active,CA_TotalBW_MHz,PCI,GlobalCellId,TAC,TimingAdvance_us,CellDistance_km,DL_Mbps,UL_Mbps,Ping_ms,Latency_avg_ms,Latency_min_ms,Latency_max_ms,PacketLoss_pct,SpeedtestServer,ServerDistance_km,Neighbors_IntraFreq,Neighbors_InterFreq,PLMN,UE_InIdle_During_Test,Serving_RSRP_Connected_dBm,Serving_RSRQ_Connected_dB,SNR_During_Test_dB,Timestamp
1,EXCELLENT,d8:9c:8e:00:03:cf,D4:E2:CB:9D:58:A4,169.254.85.238,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-65,-6,30.0,-37,EXCELLENT,13,eutran-13,5230,10,No,10,490,265449540,26100,0,0.0,57.31,15.98,93.16,71.249,43.272,286.000,10,Comcast (Plainfield NJ),81.52,0,0,311048,No,-64.3,-6.5,30.0,2026-06-04T00:44Z
4,POOR,d8:9c:8e:00:17:4f,1C:9E:CC:21:C0:A4,169.254.1.109,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-105,-14,4.6,-72,POOR,13,eutran-4,2125,15,No_Deconfigured,25,256,26208790,26115,20,3.0,23.18,4.65,67.945,40.882,23.473,163.194,1,ReliableSite (Piscataway NJ),117.02,3,4,311048,No,-103.7,-12.2,6.8,2026-06-04T00:39Z
2,EXCELLENT,d8:9c:8e:00:04:1f,D4:E2:CB:9D:64:14,169.254.85.174,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-73,-6,27.2,-49,EXCELLENT,13,eutran-13,5230,10,No,10,490,265449540,26100,0,0.0,29.88,10.01,91.098,75.583,44.592,290.030,9,Spectrum (New York NY),119.96,0,0,311048,No,-71.5,-6.2,24.4,2026-06-04T01:00Z
3,EXCELLENT,d8:9c:8e:00:04:51,80:DA:C2:BE:76:78,169.254.1.226,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.2p7s1_PROD_sey,-59,-5,30.0,-36,EXCELLENT,4,eutran-2,1000,10,No_Deconfigured,20,13,25239064,25104,3,0.5,FAIL,FAIL,,,,,,,,0,1,311048,No,-59.1,-3.1,29.4,2026-06-04T01:10Z
4,EXCELLENT,d8:9c:8e:00:0a:3c,AC:4C:A5:AA:86:28,169.254.1.132,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.1p1s1_PROD_sey,-73,-6,10.8,-51,EXCELLENT,4,eutran-2,1000,10,No_Deconfigured,20,12,25239054,25104,3,0.5,21.37,19.27,79.689,42.630,21.231,171.771,1,Spectrum (New York NY),130.65,1,1,311048,No,-73.6,-5.7,9.6,2026-06-04T01:32Z
5,EXCELLENT,d8:9c:8e:00:0b:b3,1C:9E:CC:21:87:3C,169.254.1.112,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-61,-7,26.8,-40,EXCELLENT,4,eutran-2,1000,10,No_Deconfigured,35,13,25239064,25104,3,0.5,37.49,19.56,105.977,46.170,20.543,201.769,0,Northland Communications (Syracuse NY),355.71,4,2,311048,No,-61.9,-3.3,25.6,2026-06-04T01:55Z
6,EXCELLENT,d8:9c:8e:00:0d:20,E4:BF:FA:FF:E5:A4,169.254.85.188,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.5p2s3_PROD_sey,-58,-5,30.0,-33,EXCELLENT,4,eutran-4,2125,10,No_Deconfigured,35,13,25239062,25104,,,,143.28,41.41,42.175,14.658,12.648,27.630,0,,,0,0,311048,No,-56.3,-3.0,30.0,2026-06-04T02:20Z
7,EXCELLENT,d8:9c:8e:00:16:21,98:9D:5D:7F:C2:E3,169.254.1.202,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-80,-9,25.4,-49,EXCELLENT,4,eutran-4,2100,10,No_Deconfigured,30,326,35121440,35078,,,,88.11,38.05,48.14,29.995,22.528,62.559,0,,,1,1,311048,No,-81.1,-10.6,29.6,2026-06-04T02:20Z
8,EXCELLENT,d8:9c:8e:00:18:97,1C:9E:CC:21:95:24,169.254.1.46,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-67,-6,28.2,-49,EXCELLENT,13,eutran-2,1000,10,No_Deconfigured,30,14,25239074,25104,,,,186.86,36.56,49.777,33.701,15.768,126.695,0,,,0,1,311048,No,-67.9,-4.4,27.4,2026-06-04T02:20Z
9,EXCELLENT,d8:9c:8e:00:19:dc,B8:5E:71:F5:D0:0C,169.254.1.227,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-69,-6,30.0,-46,EXCELLENT,4,eutran-2,1000,10,No_Deconfigured,35,11,25238818,25104,,,,100.83,40.28,44.582,20.921,13.942,54.759,0,,,0,2,311048,No,-66.3,-3.0,30.0,2026-06-04T03:00Z
10,EXCELLENT,d8:9c:8e:00:1a:1d,08:A7:C0:45:76:14,169.254.1.148,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-65,-5,28.8,-41,EXCELLENT,2,eutran-4,2125,10,No_Deconfigured,35,10,25238806,25104,,,,106.72,40.37,37.753,23.267,15.314,132.398,0,,,1,4,311048,No,-64.2,-3.0,30.0,2026-06-04T03:00Z
11,EXCELLENT,d8:9c:8e:00:1d:c9,E4:BF:FA:7D:4B:3D,169.254.1.158,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-82,-9,20.6,-54,EXCELLENT,5,eutran-4,2050,10,No_Deconfigured,40,8,53119264,53003,,,,108.42,85.43,40.888,31.711,15.305,209.245,0,,,1,2,311048,No,-81.4,-8.2,15.6,2026-06-04T03:00Z
12,EXCELLENT,d8:9c:8e:00:1d:ec,1C:9E:CC:21:A5:FC,169.254.1.193,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.5p2s3_PROD_sey,-83,-7,9.8,-56,EXCELLENT,2,eutran-4,2100,10,No,10,132,3619104,3584,,,,73.95,54.74,87.363,19.380,9.319,179.126,0,,,1,0,311048,No,-80.4,-7.4,12.6,2026-06-04T03:30Z
13,EXCELLENT,d8:9c:8e:00:1e:37,58:96:30:3F:C4:8C,169.254.1.124,WNXL11BWL_8.3p11s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-74,-8,21.6,-43,EXCELLENT,2,eutran-4,2050,10,No,10,81,80235020,3328,,,,97.40,67.59,49.037,18.378,8.637,62.098,1,,,1,0,311048,No,-70.2,-9.9,23.6,2026-06-04T03:30Z
14,EXCELLENT,d8:9c:8e:00:20:58,5C:22:DA:3C:F1:6F,169.254.1.132,WNXL11BWL_8.3p11s1_PROD_sey,CGM601TCOM_8.3p5s1_PROD_sey,-83,-11,28.8,-52,EXCELLENT,4,eutran-4,2050,10,No,10,199,37654826,37632,,,,128.05,39.59,40.419,26.879,17.101,139.486,2,,,0,1,311048,No,-81.4,-9.8,28.4,2026-06-04T03:30Z
15,EXCELLENT,,,169.254.0.119,,,,,,,EXCELLENT,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T03:45Z
16,EXCELLENT,d8:9c:8e:00:28:32,58:96:30:3F:CC:9D,169.254.1.243,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-79,-8,24.2,-54,EXCELLENT,2,eutran-4,2125,10,No,10,322,25146646,25103,,,,52.21,22.12,59.944,33.243,14.907,151.992,0,,,1,2,311048,No,-81.9,-8.2,18.2,2026-06-04T03:45Z
17,EXCELLENT,d8:9c:8e:00:28:41,1C:9E:CC:25:A8:A6,169.254.1.9,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-85,-15,-2.2,-54,GOOD,4,eutran-66,67086,10,No,10,261,25171730,25104,,,,64.53,38.92,41.821,22.327,15.614,86.564,3,,,2,4,311048,No,-85.2,-11.6,2.8,2026-06-04T03:45Z
18,EXCELLENT,d8:9c:8e:00:28:69,AC:4C:A5:B2:DD:20,169.254.1.49,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-73,-5,18.8,-50,EXCELLENT,4,eutran-4,2125,10,No,10,34,25099286,25104,,,,97.21,38.53,49.758,35.196,28.247,78.783,0,,,0,1,311048,No,-73.3,-3.3,17.8,2026-06-04T03:45Z
19,EXCELLENT,d8:9c:8e:00:2d:eb,1C:9E:CC:21:94:D4,169.254.1.241,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.5p2s3_PROD_sey,-78,-9,24.6,-49,EXCELLENT,4,eutran-4,2125,10,No,10,278,25433888,25344,,,,121.79,37.68,51.06,22.866,14.341,62.230,1,,,0,2,311048,No,-77.4,-11.3,25.4,2026-06-04T04:00Z
20,EXCELLENT,d8:9c:8e:00:32:23,F8:5E:42:4D:F3:A9,169.254.1.103,WNXL11BWL_8.3p11s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-84,-16,3.4,-51,EXCELLENT,13,eutran-2,1000,10,No,10,287,80859682,3842,,,,155.40,40.67,28.812,18.861,13.152,118.757,0,,,2,2,311048,No,-85.3,-17.3,2.2,2026-06-04T04:00Z
21,EXCELLENT,d8:9c:8e:00:39:99,F4:C1:14:F9:FD:16,169.254.1.9,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-71,-8,30.0,-44,EXCELLENT,13,eutran-4,2050,10,No,10,447,14957836,14848,,,,116.51,163.65,29.171,24.629,9.983,382.040,0,,,0,2,311048,No,-72.6,-9.5,27.2,2026-06-04T04:00Z
22,EXCELLENT,d8:9c:8e:00:3c:fa,F8:D2:AC:03:6A:90,169.254.1.195,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-83,-7,29.8,-54,EXCELLENT,5,eutran-2,1050,10,No,10,344,14671394,14599,,,,119.02,42.79,38.186,22.384,16.464,49.830,1,,,0,1,311048,No,-82.3,-6.4,30.0,2026-06-04T04:15Z
23,EXCELLENT,d8:9c:8e:00:3d:36,48:BD:CE:EB:FD:72,169.254.1.111,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-75,-8,13.2,-49,EXCELLENT,13,eutran-4,2050,10,No,10,259,205826070,52284,,,,110.84,57.81,40.876,19.744,14.746,43.594,0,,,0,1,311048,No,-76.1,-6.3,27.2,2026-06-04T04:15Z
24,EXCELLENT,d8:9c:8e:00:3d:f9,5C:7D:7D:7A:91:C9,169.254.1.55,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-65,-7,22.6,-35,EXCELLENT,4,eutran-4,2050,10,No,10,4,8547400,8451,,,,137.54,20.63,42.306,27.807,22.536,40.529,0,,,0,4,311048,No,-63.5,-9.2,22.0,2026-06-04T04:15Z
25,EXCELLENT,d8:9c:8e:00:3f:89,1C:9D:72:2F:33:40,169.254.1.167,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-68,-13,21.4,-39,EXCELLENT,13,eutran-2,875,10,No,10,83,31545378,31028,,,,132.61,38.02,29.478,18.741,13.790,27.506,0,,,2,3,311048,No,-71.0,-11.7,10.2,2026-06-04T05:00Z
26,GOOD,d8:9c:8e:00:0b:d1,D4:E2:CB:CF:DC:50,169.254.1.142,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-87,-16,19.6,-56,GOOD,3,eutran-4,2050,10,No,10,227,44125216,44040,,,,117.47,40.77,25.311,20.694,9.174,97.536,0,,,0,1,311048,No,-86.3,-8.9,23.8,2026-06-04T05:15Z
27,GOOD,d8:9c:8e:00:15:bd,1C:9E:CC:21:B8:DC,169.254.1.246,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-89,-8,22.2,-56,GOOD,4,eutran-4,2050,10,No,10,340,41845014,41731,,,,89.67,30.19,64.422,26.275,19.545,134.635,0,,,0,4,311048,No,-86.9,-8.0,20.6,2026-06-04T05:30Z
28,GOOD,,,169.254.1.108,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T05:30Z
29,GOOD,d8:9c:8e:00:16:e4,B8:5E:71:FD:B6:64,169.254.1.148,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-85,-9,15.4,-54,GOOD,2,eutran-2,1025,10,No,10,251,14679822,14592,,,,178.35,40.35,31.821,20.245,13.735,146.774,0,,,2,4,311048,No,-85.6,-13.3,14.4,2026-06-04T05:45Z
30,GOOD,d8:9c:8e:00:17:52,D4:E2:CB:B7:9E:27,169.254.1.114,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p14s1_PROD_sey,-86,-11,12.2,-56,GOOD,4,eutran-4,2050,10,No,10,269,26268192,26114,,,,148.92,22.81,35.32,35.932,15.272,242.283,1,,,1,2,311048,No,-87.3,-10.2,12.0,2026-06-04T06:00Z
31,GOOD,,,169.254.1.126,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T06:00Z
32,GOOD,d8:9c:8e:00:1f:db,0C:FE:7B:C7:91:04,169.254.1.151,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-91,-11,10.2,-58,GOOD,4,eutran-4,2050,10,No,10,402,114688524,37888,,,,124.13,39.86,29.099,17.286,12.230,139.902,0,,,0,4,311048,No,-89.9,-10.7,13.0,2026-06-04T06:15Z
33,GOOD,d8:9c:8e:00:24:27,48:4B:D4:67:51:27,169.254.1.33,WNXL11BWL_8.3p11s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-95,-10,16.4,-71,FAIR,2,eutran-66,67086,10,No,10,118,26096668,25856,,,,129.83,40.29,45.501,19.816,14.021,146.337,1,,,3,3,311048,No,-97.9,-10.1,14.4,2026-06-04T06:30Z
34,GOOD,d8:9c:8e:00:29:a9,8C:6A:8D:49:E7:24,169.254.85.223,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-94,-8,14.0,-63,GOOD,13,eutran-13,5230,10,No,10,490,265449540,26100,,,,186.25,37.89,67.142,27.879,18.238,153.813,0,,,0,0,311048,No,-90.4,-6.7,14.6,2026-06-04T06:45Z
35,GOOD,,,169.254.1.131,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T06:50Z
36,GOOD,d8:9c:8e:00:2d:b9,5C:22:DA:3C:EE:27,169.254.1.191,WNXL11BWL_8.3p7s1_PROD_sey,CGM601TCOM_8.3p5s1_PROD_sey,-88,-12,11.4,-58,GOOD,13,eutran-4,2050,10,No,10,21,51819788,51777,,,,118.56,150.01,34.996,20.228,11.836,81.017,0,,,2,2,311048,No,-87.4,-11.0,13.4,2026-06-04T07:00Z
37,GOOD,,,169.254.1.237,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T07:05Z
38,GOOD,,,169.254.1.216,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T07:05Z
39,GOOD,d8:9c:8e:00:33:40,98:9D:5D:CF:30:7A,169.254.1.244,WNXL11BWL_8.3p11s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-92,-11,18.2,-68,GOOD,5,eutran-4,2100,10,No,10,105,15653408,15617,,,,100.89,126.86,29.169,21.359,12.656,78.681,0,,,2,3,311048,No,-91.9,-7.5,20.0,2026-06-04T07:15Z
40,GOOD,,,169.254.1.86,,,,,,,GOOD,,,,,,,,,,,,FAIL,FAIL,,,,,,,,,,311048,,,,,2026-06-04T07:20Z
41,GOOD,d8:9c:8e:00:35:b6,80:DA:C2:8E:97:C4,169.254.1.88,WNXL11BWL_8.3p11s1_PROD_sey,CGM4981COM_8.3p14s1_PROD_sey,-93,-8,17.0,-59,GOOD,4,eutran-4,2050,10,No,10,9,37736480,37662,,,,197.59,30.97,38.444,21.208,14.752,88.905,1,,,1,3,311048,No,-91.2,-11.3,16.4,2026-06-04T07:30Z
42,GOOD,d8:9c:8e:00:39:8f,C4:4F:D5:F5:05:8C,169.254.85.247,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-86,-7,17.8,-63,GOOD,2,eutran-4,2125,10,No,10,105,31266326,30720,,,,194.74,40.23,26.306,16.803,11.766,28.506,2,,,1,3,311048,No,-85.8,-8.5,17.4,2026-06-04T07:45Z
43,GOOD,d8:9c:8e:00:39:a8,E0:DB:D1:E5:79:1A,169.254.1.26,WNXL11BWL_8.3p7s1_PROD_sey,CGM4331COM_8.3p12s1_PROD_sey,-95,-7,17.8,-68,FAIR,4,eutran-4,2350,10,No,10,13,58864180,58624,,,,181.80,38.52,43.924,24.502,18.520,77.752,0,,,0,1,311048,No,-94.4,-6.5,17.0,2026-06-04T08:00Z
44,GOOD,d8:9c:8e:00:3a:c0,10:36:AA:24:7F:78,169.254.1.160,WNXL11BWL_8.3p7s1_PROD_sey,CGM4981COM_8.3p10s1_PROD_sey,-92,-9,17.6,-58,GOOD,13,eutran-4,2050,10,No,10,290,81368864,4352,,,,190.16,116.16,44.278,33.816,20.623,107.895,0,,,0,2,311048,No,-90.1,-10.7,17.8,2026-06-04T08:15Z
